position,name,week,points,source
QB,Colin Kaepernick,9.0,22.84,NFL.com
QB,Drew Brees,9.0,20.64,NFL.com
QB,Marcus Mariota,9.0,19.16,NFL.com
QB,Joe Flacco,9.0,17.22,NFL.com
QB,Aaron Rodgers,9.0,16.68,NFL.com
QB,Andrew Luck,9.0,15.78,NFL.com
QB,Ben Roethlisberger,9.0,15.72,NFL.com
QB,Alex Smith,9.0,15.7,NFL.com
QB,Jameis Winston,9.0,15.18,NFL.com
QB,Josh McCown,9.0,15.14,NFL.com
QB,Ryan Fitzpatrick,9.0,15.12,NFL.com
QB,Cam Newton,9.0,15.04,NFL.com
QB,Russell Wilson,9.0,14.92,NFL.com
QB,Blake Bortles,9.0,14.4,NFL.com
QB,Matt Ryan,9.0,14.18,NFL.com
QB,Dak Prescott,9.0,14.16,NFL.com
QB,Ryan Tannehill,9.0,13.48,NFL.com
QB,Matthew Stafford,9.0,13.46,NFL.com
QB,Tyrod Taylor,9.0,13.12,NFL.com
QB,Carson Wentz,9.0,13.04,NFL.com
QB,Derek Carr,9.0,12.98,NFL.com
QB,Sam Bradford,9.0,12.26,NFL.com
QB,Trevor Siemian,9.0,12.2,NFL.com
QB,Case Keenum,9.0,11.76,NFL.com
QB,Eli Manning,9.0,11.74,NFL.com
RB,Devonta Freeman,9.0,16.6,NFL.com
RB,DeMarco Murray,9.0,15.7,NFL.com
RB,Mark Ingram,9.0,15.4,NFL.com
RB,Antone Smith,9.0,15.1,NFL.com
RB,Rashad Jennings,9.0,14.9,NFL.com
RB,Devontae Booker,9.0,14.7,NFL.com
RB,Christine Michael,9.0,14.4,NFL.com
RB,Ezekiel Elliott,9.0,14.3,NFL.com
RB,Melvin Gordon,9.0,14.3,NFL.com
RB,Carlos Hyde,9.0,14.2,NFL.com
RB,Spencer Ware,9.0,14.2,NFL.com
RB,Theo Riddick,9.0,13.2,NFL.com
RB,Tim Hightower,9.0,12.4,NFL.com
RB,Matt Asiata,9.0,12.2,NFL.com
RB,Le'Veon Bell,9.0,10.9,NFL.com
RB,Ryan Mathews,9.0,10.5,NFL.com
RB,Derrick Henry,9.0,9.5,NFL.com
RB,Charcandrick West,9.0,9.5,NFL.com
RB,Matt Forte,9.0,9.4,NFL.com
RB,C.J. Prosise,9.0,8.8,NFL.com
RB,Todd Gurley,9.0,8.7,NFL.com
RB,Bishop Sankey,9.0,8.3,NFL.com
RB,James Starks,9.0,8.3,NFL.com
RB,Mike Davis,9.0,7.8,NFL.com
RB,Kyle Juszczyk,9.0,7.6,NFL.com
WR,Mike Evans,9.0,14.5,NFL.com
WR,Amari Cooper,9.0,14.0,NFL.com
WR,Odell Beckham,9.0,13.2,NFL.com
WR,Allen Robinson,9.0,12.7,NFL.com
WR,Kenny Britt,9.0,12.4,NFL.com
WR,Allen Hurns,9.0,12.1,NFL.com
WR,Jeremy Maclin,9.0,12.1,NFL.com
WR,Michael Crabtree,9.0,12.0,NFL.com
WR,Tyrell Williams,9.0,12.0,NFL.com
WR,Randall Cobb,9.0,11.9,NFL.com
WR,Jordan Matthews,9.0,11.7,NFL.com
WR,Davante Adams,9.0,11.5,NFL.com
WR,Stefon Diggs,9.0,11.5,NFL.com
WR,Jeremy Kerley,9.0,11.5,NFL.com
WR,Rishard Matthews,9.0,10.8,NFL.com
WR,Mohamed Sanu,9.0,10.4,NFL.com
WR,Kenny Stills,9.0,10.3,NFL.com
WR,Adam Thielen,9.0,10.3,NFL.com
WR,Adam Humphries,9.0,10.2,NFL.com
WR,Marqise Lee,9.0,10.1,NFL.com
WR,Cordarrelle Patterson,9.0,9.8,NFL.com
WR,Brian Quick,9.0,9.8,NFL.com
WR,Seth Roberts,9.0,9.8,NFL.com
WR,Chris Conley,9.0,9.7,NFL.com
WR,Tyreek Hill,9.0,9.5,NFL.com
TE,Jimmy Graham,9.0,12.3,NFL.com
TE,Travis Kelce,9.0,10.9,NFL.com
TE,Zach Ertz,9.0,10.4,NFL.com
TE,Kyle Rudolph,9.0,10.3,NFL.com
TE,Dennis Pitta,9.0,10.2,NFL.com
TE,Austin Hooper,9.0,9.0,NFL.com
TE,Clive Walford,9.0,8.8,NFL.com
TE,Vance McDonald,9.0,8.7,NFL.com
TE,Xavier Grimble,9.0,7.4,NFL.com
TE,Demetrius Harris,9.0,7.2,NFL.com
TE,Greg Olsen,9.0,6.4,NFL.com
TE,Delanie Walker,9.0,5.9,NFL.com
TE,Gary Barnidge,9.0,4.7,NFL.com
TE,Eric Ebron,9.0,4.4,NFL.com
TE,Cameron Brate,9.0,3.9,NFL.com
TE,Coby Fleener,9.0,3.9,NFL.com
TE,Jason Witten,9.0,3.8,NFL.com
TE,Antonio Gates,9.0,3.5,NFL.com
TE,Charles Clay,9.0,3.3,NFL.com
TE,Hunter Henry,9.0,3.3,NFL.com
TE,Julius Thomas,9.0,3.3,NFL.com
TE,Lance Kendricks,9.0,3.2,NFL.com
TE,Jack Doyle,9.0,3.0,NFL.com
TE,Jesse James,9.0,2.5,NFL.com
TE,Richard Rodgers,9.0,2.3,NFL.com
K,Roberto Aguayo,9.0,11.0,NFL.com
