team,name,position,goals,assists,plus_minus,powerplay_points,shots_on_goal,hits,blocks,wins,save_percentage,goals_against_average,saves,shutouts
Edm,Connor McDavid,C,30.353,52.693,2.787,23.687,177.727,25.65,22.5,,,,,
Col,Nathan MacKinnon,C,28.653,44.883,8.693,21.733,252.167,36.2,20.8,,,,,
Edm,Leon Draisaitl,"C,LW",33.487,47.4,-1.777,22.997,164.293,29.8,16.4,,,,,
NYR,Artemi Panarin,LW,24.137,45.087,16.927,14.747,159.88,15.2,13.4,,,,,
Was,Alex Ovechkin,LW,33.417,20.877,-1.33,14.95,242.383,143.45,22.4,,,,,
Tor,Auston Matthews,C,33.683,25.977,8.757,15.147,223.157,25.65,53.7,,,,,
TB,Andrei Vasilevskiy,G,,,,,,,,27.183,0.922,-2.39,1138.623,3.957
Buf,Jack Eichel,C,25.117,33.173,1.073,17.41,196.307,41.05,35.6,,,,,
Chi,Patrick Kane,RW,25.09,38.427,2.877,16.223,203.563,15.6,11.7,,,,,
Car,Sebastian Aho,C,27.193,30.84,6.227,12.413,172.273,48.75,18.0,,,,,
Pit,Sidney Crosby,C,22.82,40.51,1.1,19.217,157.243,49.25,24.6,,,,,
Col,Mikko Rantanen,RW,23.527,37.63,4.993,18.983,152.863,34.95,27.3,,,,,
TB,Victor Hedman,D,10.787,33.01,13.307,15.777,139.757,63.4,82.6,,,,,
Car,Andrei Svechnikov,"LW,RW",19.79,30.023,3.973,14.017,154.82,95.5,22.6,,,,,
Van,Elias Pettersson,C,22.763,32.117,7.35,15.33,122.937,47.75,38.8,,,,,
Wpg,Connor Hellebuyck,G,,,,,,,,21.647,0.918,-2.607,1212.877,2.92
NYR,Mika Zibanejad,C,29.89,28.74,5.607,15.917,181.367,68.45,48.0,,,,,
Tor,Mitchell Marner,RW,15.125,44.9,2.835,16.435,153.885,22.0,,,,,,
TB,Brayden Point,C,23.32,32.19,13.14,12.647,132.733,19.9,31.8,,,,,
Was,John Carlson,D,9.713,40.93,3.91,18.44,147.72,37.65,100.0,,,,,
Bos,Brad Marchand,LW,22.9,41.123,9.287,16.393,152.203,35.2,18.3,,,,,
TB,Steven Stamkos,"LW,RW",25.46,33.95,7.24,17.097,160.98,48.05,29.2,,,,,
Pit,Jake Guentzel,"LW,RW",26.063,27.47,3.967,8.553,171.753,73.25,31.7,,,,,
Fla,Jonathan Huberdeau,LW,16.953,36.973,0.81,16.767,130.003,36.15,25.3,,,,,
Wpg,Patrik Laine,"LW,RW",23.035,26.63,1.23,10.965,174.195,69.0,,,,,,
Pit,Evgeni Malkin,C,22.22,42.01,2.85,17.083,167.0,36.2,24.5,,,,,
Tor,John Tavares,C,24.317,28.827,1.123,14.07,187.28,32.75,32.8,,,,,
Nsh,Roman Josi,D,11.07,34.197,10.497,13.157,203.963,43.55,94.6,,,,,
Cgy,Matthew Tkachuk,"LW,RW",20.763,31.797,2.257,13.487,152.22,86.45,13.5,,,,,
Bos,Tuukka Rask,G,,,,,,,,20.327,0.917,-2.447,921.817,2.92
Phi,Carter Hart,G,,,,,,,,20.92,0.915,-2.487,994.607,2.417
Col,Cale Makar,D,9.827,35.833,9.86,13.397,118.227,37.3,32.0,,,,,
VGK,Robin Lehner,G,,,,,,,,20.387,0.919,-2.413,998.03,2.767
Col,Gabriel Landeskog,"C,LW",19.557,26.937,6.86,12.783,151.497,88.85,40.0,,,,,
Wpg,Blake Wheeler,"C,RW",16.227,37.057,0.193,16.837,150.143,68.55,37.6,,,,,
VGK,Max Pacioretty,LW,23.467,23.92,6.557,10.763,238.393,80.0,23.2,,,,,
VGK,Mark Stone,RW,19.517,33.54,8.003,12.277,152.1,48.6,47.7,,,,,
StL,Jordan Binnington,G,,,,,,,,21.76,0.915,-2.547,1077.63,3.033
Fla,Aleksander Barkov,C,18.093,33.637,1.853,14.263,147.257,18.7,40.1,,,,,
Van,J.T. Miller,"LW,RW",19.597,33.11,4.637,15.297,119.353,98.2,25.1,,,,,
Bos,Patrice Bergeron,C,22.41,24.41,10.82,12.547,181.897,35.85,40.5,,,,,
Was,Ilya Samsonov,G,,,,,,,,21.157,0.912,-2.623,1088.277,2.373
Car,Teuvo Teravainen,"LW,RW",13.837,35.687,10.677,14.013,139.347,19.6,19.2,,,,,
Bos,David Pastrnak,RW,21.31,23.53,4.4,13.987,141.333,31.35,16.5,,,,,
Car,Dougie Hamilton,D,13.617,23.407,10.25,8.59,198.4,78.45,68.1,,,,,
Wpg,Mark Scheifele,C,21.653,31.88,2.527,11.723,128.08,33.55,33.0,,,,,
Cgy,Johnny Gaudreau,"LW,RW",18.62,38.323,2.293,14.757,159.987,5.35,9.5,,,,,
Ott,Brady Tkachuk,LW,16.63,18.347,-6.123,6.49,195.493,209.25,29.6,,,,,
Mon,Carey Price,G,,,,,,,,17.86,0.911,-2.743,1077.247,2.297
NYR,Igor Shesterkin,G,,,,,,,,19.333,0.915,-2.617,1015.933,2.077
Tor,Frederik Andersen,G,,,,,,,,22.4,0.913,-2.69,1139.347,2.35
Buf,Taylor Hall,LW,15.93,30.48,-2.26,14.24,174.737,41.35,30.4,,,,,
SJ,Brent Burns,D,10.69,26.877,-3.107,13.353,188.083,57.55,85.8,,,,,
VGK,Alex Pietrangelo,D,10.797,26.757,4.28,11.41,171.093,36.15,99.5,,,,,
StL,Ryan O'Reilly,C,14.437,34.077,7.34,12.567,130.197,16.55,28.3,,,,,
Tor,Morgan Rielly,D,5.467,28.247,5.273,10.973,147.49,41.65,76.2,,,,,
