position,name,low,mid,high,n
WR,Aaron Burbridge,0.0,0.5,1.0,4
RB,Aaron Green,0.0,0.0,0.0,2
RB,Aaron Ripkowski,0.5,1.1,1.8,4
QB,Aaron Rodgers,16.6,21.7,25.4,4
WR,Adam Humphries,3.0,6.1,10.3,4
WR,Adam Thielen,4.6,6.3,10.3,4
K,Adam Vinatieri,2.0,6.1,9.1,3
RB,Adrian Peterson,0.0,0.0,0.0,3
WR,Albert Wilson,0.3,2.0,3.4,4
WR,Aldrick Robinson,0.4,1.1,1.7,4
RB,Alex Collins,0.3,0.7,1.2,4
QB,Alex Smith,0.0,5.7,11.4,2
RB,Alfred Morris,1.9,3.1,3.9,4
WR,Allen Hurns,6.0,7.2,8.4,4
WR,Allen Robinson,9.3,10.7,12.7,4
WR,Amari Cooper,7.7,9.8,14.0,4
RB,Ameer Abdullah,0.0,0.0,0.0,2
WR,Andre Holmes,0.3,2.8,6.9,4
WR,Andre Johnson,0.0,0.0,0.0,2
WR,Andre Roberts,0.5,0.8,1.2,4
RB,Andre Williams,0.0,0.0,0.0,3
K,Andrew Franks,5.2,7.2,10.0,3
WR,Andrew Hawkins,2.4,3.0,3.5,4
QB,Andrew Luck,15.9,17.6,18.5,4
RB,Andy Janovich,0.4,0.8,1.0,4
WR,Andy Jones,0.0,0.0,0.0,3
WR,Anquan Boldin,4.0,5.1,6.0,4
TE,Anthony Fasano,0.5,1.1,1.4,4
RB,Anthony Sherman,0.1,0.2,0.3,4
RB,Antone Smith,5.8,10.7,19.2,4
RB,Antonio Andrews,0.0,0.7,1.9,4
WR,Antonio Brown,8.2,11.6,13.2,4
TE,Antonio Gates,3.6,6.5,7.9,4
RB,Arian Foster,0.0,0.0,0.0,2
WR,Arrelious Benn,0.3,0.6,0.8,2
DEF,Atlanta Falcons,0.0,4.0,6.8,3
TE,Austin Hooper,4.9,6.2,9.0,4
TE,Austin Seferian-Jenkins,0.3,1.2,2.3,3
DEF,Baltimore Ravens,5.0,5.6,6.7,3
TE,Ben Koyack,0.1,0.3,0.5,3
QB,Ben Roethlisberger,14.5,15.7,16.6,4
WR,Bennie Fowler,0.3,1.3,2.0,4
RB,Benny Cunningham,1.3,1.9,2.6,3
RB,Bilal Powell,4.1,5.2,5.9,4
RB,Bishop Sankey,0.0,2.4,8.5,4
QB,Blaine Gabbert,0.0,1.5,5.1,4
K,Blair Walsh,6.8,8.4,11.0,3
TE,Blake Bell,0.2,0.4,0.6,3
QB,Blake Bortles,14.4,14.8,15.5,4
RB,Bobby Rainey,1.6,2.6,3.6,4
WR,Bradley Marquez,0.1,0.6,1.1,4
RB,Branden Oliver,0.0,0.0,0.0,2
WR,Brandin Cooks,6.2,9.2,12.4,4
TE,Brandon Bostick,0.1,0.2,0.4,3
WR,Brandon Coleman,1.7,2.5,4.1,4
WR,Brandon Marshall,6.9,9.6,11.4,4
K,Brandon McManus,7.8,8.9,10.0,3
TE,Brandon Myers,0.3,1.0,1.3,4
TE,Brandon Pettigrew,0.0,0.2,0.6,3
WR,Brandon Tate,0.2,0.6,1.2,4
RB,Brandon Wilds,0.0,0.0,0.0,3
TE,Brandon Williams,0.4,0.5,0.6,2
TE,Brent Celek,0.2,1.1,2.2,4
WR,Brenton Bersin,0.0,0.3,0.4,4
WR,Breshad Perriman,1.9,4.5,8.7,4
QB,Brett Hundley,-0.0,0.1,0.5,4
WR,Brian Quick,3.8,6.2,9.8,4
WR,Brice Butler,0.4,1.7,3.1,4
WR,Bruce Ellington,0.0,0.0,0.0,2
QB,Bruce Gradkowski,0.0,0.0,0.0,2
WR,Bryan Walters,0.1,1.1,2.5,4
QB,Bryce Petty,0.0,0.1,0.3,3
WR,Bryce Treggs,0.0,0.5,1.5,3
DEF,Buffalo Bills,4.0,5.8,7.0,3
RB,C.J. Anderson,0.0,0.0,0.0,2
RB,C.J. Prosise,4.7,6.1,8.8,4
RB,C.J. Spiller,0.1,0.4,0.9,3
K,Cairo Santos,8.1,9.4,11.0,3
K,Caleb Sturgis,5.0,7.5,9.4,3
QB,Cam Newton,15.0,17.7,20.6,4
RB,Cameron Artis-Payne,0.0,1.8,4.2,3
TE,Cameron Brate,4.0,6.0,7.5,4
RB,Carlos Hyde,10.6,12.7,14.2,4
DEF,Carolina Panthers,8.9,9.9,12.0,3
QB,Carson Wentz,12.5,12.9,13.6,4
QB,Case Keenum,11.8,13.0,14.1,4
WR,Cecil Shorts,3.3,5.9,8.6,3
QB,Chad Henne,0.0,0.2,0.3,2
RB,Charcandrick West,6.0,7.8,9.6,4
TE,Charles Clay,3.3,3.8,4.4,4
WR,Charles Johnson,0.1,1.2,2.5,4
RB,Charles Sims,0.0,0.0,0.0,2
WR,Charone Peake,0.5,1.3,1.9,4
TE,Chase Coffman,0.0,0.2,0.3,2
QB,Chase Daniel,-0.0,0.1,0.3,4
RB,Chase Reynolds,0.0,0.2,0.3,2
WR,Chester Rogers,0.4,1.2,1.9,4
K,Chris Boswell,7.4,7.9,8.2,3
WR,Chris Conley,3.3,5.5,9.7,4
WR,Chris Givens,0.0,0.0,0.0,2
WR,Chris Harper,-0.2,0.0,0.3,5
RB,Chris Ivory,3.6,4.6,6.0,4
TE,Chris Manhertz,0.0,0.3,0.6,2
WR,Chris Matthews,0.0,0.2,0.5,3
WR,Chris Moore,0.2,0.6,1.2,4
QB,Christian Hackenberg,0.5,1.7,2.9,2
QB,Christian Ponder,0.0,0.0,0.0,2
RB,Christine Michael,10.4,12.2,14.4,4
TE,Clay Harbor,0.1,0.3,0.5,2
DEF,Cleveland Browns,-1.4,3.2,6.0,3
TE,Clive Walford,2.8,4.5,8.8,4
WR,Cobi Hamilton,0.0,0.4,0.8,3
