league,owner,name,team,position,ranking_draft,ranking_custom,target,goals,assists,plus_minus,powerplay_points,shots_on_goal,hits,2021-02-08,2021-02-09,2021-02-10,2021-02-11,2021-02-12,2021-02-13,2021-02-14,games,off_day_score,fetched
84778,12,Max Pacioretty,VGK,LW,29,1.0,True,2.6,2.6,1.5,1.5,22.9,8.0,0,1,0,1,0,1,1,4,0.3,2021-02-07 13:27:14.972220
84778,12,Steven Stamkos,TB,"LW,RW",23,2.0,False,2.0,2.8,0.9,1.4,12.8,3.4,1,1,0,1,0,1,0,4,0.22,2021-02-07 13:27:14.972220
84778,12,Kevin Hayes,Phi,C,183,3.0,True,1.8,2.1,0.1,0.8,12.9,5.6,0,1,0,1,0,1,1,4,0.3,2021-02-07 13:27:14.972220
84778,12,Alexander Radulov,Dal,"LW,RW",106,4.0,False,1.3,2.2,1.3,1.2,9.8,3.4,0,1,0,1,0,1,0,3,0.14,2021-02-07 13:27:14.972220
84778,12,Reilly Smith,VGK,RW,130,5.0,False,1.7,2.1,1.5,0.7,12.1,3.8,0,1,0,1,0,1,1,4,0.3,2021-02-07 13:27:14.972220
84778,A,William Karlsson,VGK,C,154,6.0,False,1.4,2.0,1.1,0.8,10.3,3.2,0,1,0,1,0,1,1,4,0.3,2021-02-07 13:27:14.972220
84778,A,Pavel Buchnevich,NYR,RW,202,7.0,True,1.2,2.0,0.0,0.7,10.1,5.2,1,0,1,0,1,0,1,4,1.0,2021-02-07 13:27:14.972220
84778,A,Matt Duchene,Nsh,"C,RW",139,8.0,False,1.4,1.7,-0.3,0.8,9.5,2.4,1,1,0,1,0,1,0,4,0.22,2021-02-07 13:27:14.972220
84778,A,Josh Norris,Ott,C,358,9.0,False,1.1,1.3,-0.1,1.0,10.2,3.9,1,1,0,1,0,1,0,4,0.22,2021-02-07 13:27:14.972220
84778,12,Patric Hornqvist,Fla,RW,119,10.0,True,1.3,1.1,0.3,0.7,10.9,6.4,0,1,0,1,0,1,0,3,0.14,2021-02-07 13:27:14.972220
84778,A,Alex Tuch,VGK,"LW,RW",233,11.0,True,1.1,1.6,0.2,0.6,10.6,5.8,0,1,0,1,0,1,1,4,0.3,2021-02-07 13:27:14.972220
84778,A,Evgenii Dadonov,Ott,"LW,RW",151,12.0,False,1.2,1.7,-0.4,0.9,8.7,1.8,1,1,0,1,0,1,0,4,0.22,2021-02-07 13:27:14.972220
84778,A,Drake Batherson,Ott,RW,344,13.0,True,0.6,1.4,-0.6,1.1,6.4,7.8,1,1,0,1,0,1,0,4,0.22,2021-02-07 13:27:14.972220
84778,A,Mikael Granlund,Nsh,"LW,RW",247,14.0,False,1.1,1.6,0.0,0.9,8.7,2.6,1,1,0,1,0,1,0,4,0.22,2021-02-07 13:27:14.972220
